"creature_name","creature_type_id","creature_type_name","creature_sub_type_id","creature_sub_type_name"
"Adult Black Dragon",5,"Dragon",23,"True Dragon"
"Adult Blue Dragon",5,"Dragon",23,"True Dragon"
"Adult Brass Dragon",5,"Dragon",23,"True Dragon"
"Adult Bronze Dragon",5,"Dragon",23,"True Dragon"
"Adult Copper Dragon",5,"Dragon",23,"True Dragon"
"Adult Gold Dragon",5,"Dragon",23,"True Dragon"
"Adult Green Dragon",5,"Dragon",23,"True Dragon"
"Adult Red Dragon",5,"Dragon",23,"True Dragon"
"Adult Silver Dragon",5,"Dragon",23,"True Dragon"
"Adult White Dragon",5,"Dragon",23,"True Dragon"
"Air Elemental",6,"Elemental",24,"True Elemental"
"Ancient Black Dragon",5,"Dragon",23,"True Dragon"
"Ancient Blue Dragon",5,"Dragon",23,"True Dragon"
"Ancient Brass Dragon",5,"Dragon",23,"True Dragon"
"Ancient Bronze Dragon",5,"Dragon",23,"True Dragon"
"Ancient Copper Dragon",5,"Dragon",23,"True Dragon"
"Ancient Gold Dragon",5,"Dragon",23,"True Dragon"
"Ancient Green Dragon",5,"Dragon",23,"True Dragon"
"Ancient Red Dragon",5,"Dragon",23,"True Dragon"
"Ancient Silver Dragon",5,"Dragon",23,"True Dragon"
"Ancient White Dragon",5,"Dragon",23,"True Dragon"
"Androsphinx",11,"Monstrosity",16,"Predator"
"Animated Armor",4,"Construct",8,"Guardian"
"Ankheg",11,"Monstrosity",10,"Insectoid"
"Ape",2,"Beast",18,"Primate"
"Awakened Shrub",13,"Plant",8,"Guardian"
"Awakened Tree",13,"Plant",20,"Sentient"
"Axe Beak",2,"Beast",16,"Predator"
"Azer",6,"Elemental",14,"Warrior"
"Baboon",2,"Beast",5,"Demon"
"Badger",2,"Beast",16,"Predator"
"Balor",8,"Fiend",5,"Demon"
"Bandit Archer",15,"NPC",2,"Bandit"
"Bandit Captain",15,"NPC",2,"Bandit"
"Bandit Elite",15,"NPC",2,"Bandit"
"Bandit Ruffian",15,"NPC",2,"Bandit"
"Bandit Scrapper",15,"NPC",2,"Bandit"
"Bandit Sharpshooter",15,"NPC",2,"Bandit"
"Bandit Sniper",15,"NPC",2,"Bandit"
"Banshee",14,"Undead",21,"Spirit"
"Barbed Devil",8,"Fiend",6,"Devil"
"Basilisk",11,"Monstrosity",19,"Reptile"
"Bat",2,"Beast",16,"Predator"
"Bearded Devil",8,"Fiend",6,"Devil"
"Behir",11,"Monstrosity",16,"Predator"
"Black Bear",2,"Beast",16,"Predator"
"Black Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Black Pudding",12,"Ooze",15,"Ooze"
"Blink Dog",7,"Fey",16,"Predator"
"Blood Hawk",2,"Beast",16,"Predator"
"Blue Dragon Wyrmling",5,"Dragon",23,"True Dragon"
"Boar",2,"Beast",16,"Predator"
"Bone Devil",8,"Fiend",6,"Devil"
"Brass Dragon Wyrmling",5,"Dragon",12,"Metallic Dragon"
"Bronze Dragon Wyrmling",5,"Dragon",12,"Metallic Dragon"
"Brown Bear",2,"Beast",16,"Predator"
"Bugbear",10,"Humanoid",7,"Goblinoid"
"Bulette",11,"Monstrosity",16,"Predator"
"Centaur",11,"Monstrosity",9,"Hunter"
"Chain Devil",8,"Fiend",6,"Devil"
"Chimera",11,"Monstrosity",16,"Predator"
"Chuul",1,"Aberration",16,"Predator"
"Clay Golem",4,"Construct",8,"Guardian"
"Cloaker",1,"Aberration",16,"Predator"
"Cloud Giant",9,"Giant",9,"Hunter"
"Cockatrice",11,"Monstrosity",16,"Predator"
"Constrictor Snake",2,"Beast",19,"Reptile"
"Copper Dragon Wyrmling",5,"Dragon",12,"Metallic Dragon"
"Couatl",3,"Celestial",3,"Celestial Beast"
"Crocodile",2,"Beast",16,"Predator"
"Cyclops",9,"Giant",9,"Hunter"
"Darkmantle",11,"Monstrosity",16,"Predator"
"Death Dog",11,"Monstrosity",16,"Predator"
"Deep Gnome (Svirfneblin)",10,"Humanoid",9,"Hunter"
"Deer",2,"Beast",17,"Prey"
"Deva",3,"Celestial",1,"Angel"
"Dire Wolf",2,"Beast",16,"Predator"
"Djinni",6,"Elemental",9,"Hunter"
"Dretch",8,"Fiend",5,"Demon"
"Drider",11,"Monstrosity",9,"Hunter"
"Drow",10,"Humanoid",9,"Hunter"
"Dryad",7,"Fey",8,"Guardian"
"Duergar",10,"Humanoid",9,"Hunter"
"Dust Mephit",6,"Elemental",22,"Tormentor"
"Earth Elemental",6,"Elemental",24,"True Elemental"
"Efreeti",6,"Elemental",8,"Guardian"
"Elk",2,"Beast",17,"Prey"
"Erinyes",8,"Fiend",6,"Devil"
"Ettercap",11,"Monstrosity",16,"Predator"
"Ettin",9,"Giant",9,"Hunter"
"Fire Elemental",6,"Elemental",24,"True Elemental"
"Fire Giant",9,"Giant",9,"Hunter"
"Flameskull",14,"Undead",8,"Guardian"
"Flesh Golem",4,"Construct",8,"Guardian"
"Flying Snake",2,"Beast",19,"Reptile"
"Flying Sword",4,"Construct",8,"Guardian"
"Frost Giant",9,"Giant",9,"Hunter"
"Gargoyle",6,"Elemental",8,"Guardian"
"Gelatinous Cube",12,"Ooze",15,"Ooze"
"Ghast",14,"Undead",8,"Guardian"
"Ghost",14,"Undead",8,"Guardian"
"Ghoul",14,"Undead",8,"Guardian"
"Giant Ape",2,"Beast",9,"Hunter"
"Giant Badger",2,"Beast",9,"Hunter"
