CreatureID,CreatureTrait
241,Keen Hearing and Smell. The worg has advantage on Wisdom (Perception) checks that rely on hearing or smell.
175,"Aggressive. As a bonus action, the orc can move up to its speed toward a hostile creature that it can see."
11,Air Form. The elemental can enter a hostile creature's space and stop there. It can move through a space as narrow as 1 inch wide without squeezing.
109,Amphibious. The crab can breathe air and water.
47,Amphibious. The dragon can breathe air and water.
55,Amphibious. The dragon can breathe air and water.
129,Amphibious. The dragon can breathe air and water.
246,Amphibious. The dragon can breathe air and water.
249,Amphibious. The dragon can breathe air and water.
251,Amphibious. The dragon can breathe air and water.
252,Amphibious. The dragon can breathe air and water.
59,"Charge. If the centaur moves at least 30 feet straight toward a target and then hits it with a pike attack on the same turn, the target takes an extra 10 (3d6) piercing damage."
87,"Charge. If the elk moves at least 20 feet straight toward a target and then hits it with a ram attack on the same turn, the target takes an extra 7 (2d6) damage. If the target is a creature, it must succeed on a DC 13 Strength saving throw or be knocked prone."
164,"Charge. If the skeleton moves at least 10 feet straight toward a target and then hits it with a gore attack on the same turn, the target takes an extra 9 (2d8) piercing damage. If the target is a creature, it must succeed on a DC 14 Strength saving throw or be pushed up to 10 feet away and knocked prone."
224,"False Appearance. While the blight remains motionless, it is indistinguishable from a dead shrub."
98,"False Appearance. While the gargoyle remains motionless, it is indistinguishable from an inanimate statue."
202,"False Appearance. While the shrieker remains motionless, it is indistinguishable from an ordinary fungus."
26,"False Appearance. While the shrub remains motionless, it is indistinguishable from a normal shrub."
27,"False Appearance. While the tree remains motionless, it is indistinguishable from a normal tree."
95,Flyby. The snake doesn't provoke opportunity attacks when it flies out of an enemy's reach.
190,Heated Body. A creature that touches the remorhaz or hits it with a melee attack while within 5 feet of it takes 10 (3d6) fire damage.
70,Hold Breath. The crocodile can hold its breath for 15 minutes.
110,Hold Breath. The crocodile can hold its breath for 30 minutes.
156,Hold Breath. The lizardfolk can hold its breath for 15 minutes.
255,"Ice Walk. The dragon can move across and climb icy surfaces without needing to make an ability check. Additionally, difficult terrain composed of ice or snow doesn't cost it extra movement."
112,Illumination. The beetle sheds bright light in a 10-foot radius and dim light for an additional 10 feet.
49,Keen Hearing and Smell. The dog has advantage on Wisdom (Perception) checks that rely on hearing or smell.
236,Keen Hearing and Smell. The mastiff has advantage on Wisdom (Perception) checks that rely on hearing or smell.
120,Keen Hearing and Smell. The weasel has advantage on Wisdom (Perception) checks that rely on hearing or smell.
177,Keen Sight and Smell. The owlbear has advantage on Wisdom (Perception) checks that rely on sight or smell.
111,Keen Sight. The eagle has advantage on Wisdom (Perception) checks that rely on sight.
132,Keen Sight. The griffon has advantage on Wisdom (Perception) checks that rely on sight.
140,Keen Sight. The hippogriff has advantage on Wisdom (Perception) checks that rely on sight.
170,Keen Sight. The nothic has advantage on Wisdom (Perception) checks that rely on sight.
192,Keen Sight. The roc has advantage on Wisdom (Perception) checks that rely on sight.
31,Keen Smell. The badger has advantage on Wisdom (Perception) checks that rely on smell.
104,Keen Smell. The badger has advantage on Wisdom (Perception) checks that rely on smell.
46,Keen Smell. The bear has advantage on Wisdom (Perception) checks that rely on smell.
56,Keen Smell. The bear has advantage on Wisdom (Perception) checks that rely on smell.
184,Keen Smell. The bear has advantage on Wisdom (Perception) checks that rely on smell.
5,"Legendary Resistance (3/Day) If the dragon fails a saving throw, it can choose to succeed instead."
2,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
3,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
8,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
9,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
13,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
14,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
16,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
19,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
20,"Legendary Resistance (3/Day). If the dragon fails a saving throw, it can choose to succeed instead."
200,"Lightning Absorption. Whenever the shambling mound is subjected to lightning damage, it takes no damage and regains a number of hit points equal to the lightning damage dealt."
176,Limited Telepathy. The otyugh can magically transmit simple messages and images to any creature within 120 feet of it that can understand a language. This form of telepathy doesn't allow the receiving creature to telepathically respond.
167,Magic Resistance. The nalfeshnee has advantage on saving throws against spells and other magical effects.
198,Magic Resistance. The satyr has advantage on saving throws against spells and other magical effects.
141,"Martial Advantage. Once per turn, the hobgoblin can deal an extra 7 (2d6) damage to a creature it hits with a weapon attack if that creature is within 5 feet of an ally of the hobgoblin that isn't incapacitated."
125,Nimble Escape. The goblin can take the Disengage or Hide action as a bonus action on each of its turns.
30,Pack Tactics. The baboon has advantage on an attack roll against a creature if at least one of the baboon's allies is within 5 feet of the creature and the ally isn't incapacitated.
145,Pack Tactics. The hyena has advantage on an attack roll against a creature if at least one of the hyena's allies is within 5 feet of the creature and the ally isn't incapacitated.
71,Poor Depth Perception. The cyclops has disadvantage on any attack roll against a target more than 30 feet away.
124,"Rampage. When the gnoll reduces a creature to 0 hit points with a melee attack on its turn, the gnoll can take a bonus action to move up to half its speed and make a bite attack."
113,"Rampage. When the hyena reduces a creature to 0 hit points with a melee attack on its turn, the hyena can take a bonus action to move up to half its speed and make a bite attack."
58,"Standing Leap. The bulette's long jump is up to 30 feet and its high jump is up to 15 feet, with or without a running start."
212,Stone Camouflage. The giant has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.
131,Stone Camouflage. The grick has advantage on Dexterity (Stealth) checks made to hide in rocky terrain.
235,"Sunlight Sensitivity. While in sunlight, the wight has disadvantage on attack rolls, as well as on Wisdom (Perception) checks that rely on sight."
217,"Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny insect. The swarm can't regain hit points or gain temporary hit points."
220,"Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny raven. The swarm can't regain hit points or gain temporary hit points."
218,"Swarm. The swarm can occupy another creature's space and vice versa, and the swarm can move through any opening large enough for a Tiny snake. The swarm can't regain hit points or gain temporary hit points."
159,Tail Spike Regrowth. The manticore has twenty-four tail spikes. Used spikes regrow when the manticore finishes a long rest.
142,"Telepathic Bond. While the homunculus is on the same plane of existence as its master, it can magically convey what it senses to its master, and the two can communicate telepathically."
127,"Trampling Charge. If the gorgon moves at least 20 feet straight toward a creature and then hits it with a gore attack on the same turn, that target must succeed on a DC 16 Strength saving throw or be knocked prone. If the target is prone, the gorgon can make one attack with its hooves against it as a bonus action."
186,Tunneler. The worm can burrow through solid rock at half its burrow speed and leaves a 10-foot-diameter tunnel in its wake.
73,"Two-Headed. The dog has advantage on Wisdom (Perception) checks and on saving throws against being blinded, charmed, deafened, frightened, stunned, or knocked unconscious."
173,"Undead Fortitude. If damage reduces the zombie to 0 hit points, it must make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead."
256,"Undead Fortitude. If damage reduces the zombie to 0 hit points, it must make a Constitution saving throw with a DC of 5 + the damage taken, unless the damage is radiant or from a critical hit. On a success, the zombie drops to 1 hit point instead."
157,"Death Burst. When the mephit dies, it explodes in a burst of lava. Each creature within 5 feet of it must make a DC 11 Dexterity saving throw, taking 7 (2d6) fire damage on a failed save, or half as much damage on a successful one."
205,"Angelic Weapons. The solar's weapon attacks are magical. When the solar hits with any weapon, the weapon deals an extra 6d8 radiant damage (included in the attack)."
213,Immutable Form. The golem is immune to any spell or effect that would alter its form.
180,"Ethereal Jaunt. As a bonus action, the spider can magically shift from the Material Plane to the Ethereal Plane, or vice versa."
