ItemID,ItemName,ItemTypeID,ItemSubTypeID,ItemRarityID,ItemQualityID,ItemBasevallue,ItemBaseWeight
1,Crude Club,2,69,1,1,0.05,2
2,Improvised Club,2,69,1,1,0,2
3,Crude Dagger,2,69,1,1,1,1
4,Crude Greatclub,2,69,1,1,0.1,10
5,Crude Handaxe,2,69,1,1,2.5,2
6,Cride Javelin,2,69,1,1,0.025,2
7,Crude Light Hammer,2,69,1,1,0.5,2
8,Crude Mace,2,69,1,1,2.5,5
9,Crude Quarterstaff,2,69,1,1,0.1,5
10,Crude Sickle,2,69,1,1,0.5,2
11,Crude Spear,2,69,1,1,0.5,3
12,Crude Light Crossbow,2,70,1,1,12.5,5
13,Crude Dart,2,70,1,1,0.015,0.25
14,Crude Shortbow,2,70,1,1,12.5,3
15,Crude Sling,2,70,1,1,0.05,0
16,Crude Battleaxe,2,71,1,1,5,4
17,Crude Flail,2,71,1,1,5,2
18,Crude Glaive,2,71,1,1,10,6
19,Crude Greataxe,2,71,1,1,15,7
20,Crude Greatsword,2,71,1,1,25,6
21,Crude Halberd,2,71,1,1,10,6
22,Crude Lance,2,71,1,1,5,6
23,Crude Longsword,2,71,1,1,7.5,3
24,Crude Maul,2,71,1,1,5,10
25,Crude Morningstar,2,71,1,1,7.5,4
26,Crude Pike,2,71,1,1,2.5,18
27,Crude Rapier,2,71,1,1,12.5,2
28,Crude Scimitar,2,71,1,1,12.5,3
29,Crude Shortsword,2,71,1,1,5,2
30,Crude Trident,2,71,1,1,2.5,5
31,Crude War pick,2,71,1,1,2.5,2
32,Crude Warhammer,2,71,1,1,7.5,2
33,Crude Whip,2,71,1,1,1,3
34,Crude Blowgun,2,72,1,1,5,1
35,Crude Hand Crossbow,2,72,1,1,37.5,3
36,Crude Heavy Crossbow,2,72,1,1,25,18
37,Crude Longbow,2,72,1,1,25,2
38,Crude Net,2,72,1,1,0.5,3
39,Club,2,69,2,2,0.1,2
40,Dagger,2,69,2,2,2,1
41,Greatclub,2,69,2,2,2,10
42,Handaxe,2,69,2,2,5,2
43,Javelin,2,69,2,2,0.5,2
44,Light Hammer,2,69,2,2,2,2
45,Mace,2,69,2,2,5,5
46,Quarterstaff,2,69,2,2,0.2,5
47,Sickle,2,69,2,2,1,2
48,Spear,2,69,2,2,1,3
49,Light Crossbow,2,70,2,2,25,5
50,Dart,2,70,2,2,0.05,0.25
51,Shortbow,2,70,2,2,25,3
52,Sling,2,70,2,2,0.1,0
53,Battleaxe,2,71,2,2,10,4
54,Flail,2,71,2,2,10,2
55,Glaive,2,71,2,2,20,6
56,Greataxe,2,71,2,2,30,7
57,Greatsword,2,71,2,2,50,6
58,Halberd,2,71,2,2,20,6
59,Lance,2,71,2,2,10,6
60,Longsword,2,71,2,2,15,3
61,Maul,2,71,2,2,10,10
62,Morningstar,2,71,2,2,15,4
63,Pike,2,71,2,2,5,18
64,Rapier,2,71,2,2,25,2
65,Scimitar,2,71,2,2,25,3
66,Shortsword,2,71,2,2,10,2
67,Trident,2,71,2,2,5,5
68,War pick,2,71,2,2,5,2
69,Warhammer,2,71,2,2,15,2
70,Whip,2,71,2,2,2,3
71,Blowgun,2,72,2,2,10,1
72,Hand Crossbow,2,72,2,2,75,3
73,Heavy Crossbow,2,72,2,2,50,18
74,Longbow,2,72,2,2,50,2
75,Net,2,72,2,2,1,3
76,Masterwork Club,2,69,3,3,10,2
77,Masterwork Dagger,2,69,3,3,200,1
78,Masterwork Greatclub,2,69,3,3,200,10
79,Masterwork Handaxe,2,69,3,3,500,2
80,Masterwork Javelin,2,69,3,3,50,2
81,Masterwork Light Hammer,2,69,3,3,200,2
82,Masterwork Mace,2,69,3,3,500,5
83,Masterwork Quarterstaff,2,69,3,3,20,5
84,Masterwork Sickle,2,69,3,3,100,2
85,Masterwork Spear,2,69,3,3,100,3
86,Masterwork Light Crossbow,2,70,3,3,2500,5
87,Masterwork Dart,2,70,3,3,5,0.25
88,Masterwork Shortbow,2,70,3,3,250,3
89,Masterwork Sling,2,70,3,3,10,0
90,Masterwork Battleaxe,2,71,3,3,100,4
91,Masterwork Flail,2,71,3,3,1000,2
92,Masterwork Glaive,2,71,3,3,200,6
93,Masterwork Greataxe,2,71,3,3,300,7
94,Masterwork Greatsword,2,71,3,3,500,6
95,Masterwork Halberd,2,71,3,3,200,6
96,Masterwork Lance,2,71,3,3,100,6
97,Masterwork Longsword,2,71,3,3,150,3
98,Masterwork Maul,2,71,3,3,100,10
99,Masterwork Morningstar,2,71,3,3,150,4
100,Masterwork Pike,2,71,3,3,500,18
101,Masterwork Rapier,2,71,3,3,250,2
102,Masterwork Scimitar,2,71,3,3,250,3
103,Masterwork Shortsword,2,71,3,3,100,2
104,Masterwork Trident,2,71,3,3,500,5
105,Masterwork War pick,2,71,3,3,500,2
106,Masterwork Warhammer,2,71,3,3,1500,2
107,Masterwork Whip,2,71,3,3,200,3
108,Masterwork Blowgun,2,72,3,3,100,1
109,Masterwork Hand Crossbow,2,72,3,3,750,3
110,Masterwork Heavy Crossbow,2,72,3,3,500,18
111,Masterwork Longbow,2,72,3,3,500,2
112,Masterwork Net,2,72,3,3,100,3
113,Crude Padded,3,36,1,1,2.5,8
114,Crude Leather,3,36,1,1,5,10
115,Crude Studded Leather,3,36,1,1,22.5,13
116,Crude Hide,3,41,1,1,5,12
117,Crude Chain Shirt,3,41,1,1,25,20
118,Crude Scail Mail,3,41,1,1,25,45
119,Crude Breastplate,3,41,1,1,200,20
120,Crude Half Plate,3,41,1,1,375,40
121,Crude Ring Mail,3,31,1,1,15,40
122,Crude Chain Mail,3,31,1,1,37.5,55
123,Crude Splint,3,31,1,1,100,60
