CreatureActionID,CreatureID,ActionTypeID,ActionTypeDescription
1,23,1,"Slam: Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 5 (1d6 + 2) bludgeoning damage"
2,23,2,Multiattack: The armor makes two Melee Attacks.
3,26,1,"Rake. Melee Weapon Attack: +1 to hit, reach 5 ft., one target. Hit: (1d4 - 1) slashing damage."
4,30,1,"Bite. Melee Weapon Attack: +1 to hit, reach 5 ft., one target. Hit: (1d4 - 1) piercing damage."
5,31,1,"Bite. Melee Weapon Attack: +2 to hit, reach 5 ft., one target. Hit: (1d1) piercing damage."
6,43,1,"Bite. Melee Weapon Attack: +0 to hit, reach 5 ft., one creature. Hit: (1d1) piercing damage."
7,75,1,"Bite. Melee Weapon Attack: +2 to hit, reach 5 ft., one target. Hit: (1d4) piercing damage."
8,112,1,"Bite. Melee Weapon Attack: +1 to hit, reach 5 ft., one target. Hit: 2 (1d6 − 1) slashing damage."
9,142,1,"Bite. Melee Weapon Attack: +4 to hit, reach 5 ft., one creature. Hit: 1 piercing damage, and the target must succeed on a DC 10 Constitution saving throw or be poisoned for 1 minute. If the saving throw fails by 5 or more, the target is instead poisoned for 5 (1d10) minutes and unconscious while poisoned in this way"
10,145,1,"Bite. Melee Weapon Attack: +2 to hit, reach 5 ft., one target. Hit: 3 (1d6) piercing damage."
11,150,1,"Bite. Melee Weapon Attack: +1 to hit, reach 5 ft., one target. Hit: (1d4 - 1) piercing damage."
12,153,1,"Fist. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: 2 (1d4) bludgeoning damage."
13,102,1,"Bite. Melee Weapon Attack: +2 to hit, reach 5 ft., one creature. Hit: 9 (2d6 + 2) piercing damage."
14,33,1,"Shortsword. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: (1d6 + 1) slashing damage."
15,33,1,"Light Crossbow. Ranged Weapon Attack: +3 to hit, reach 80/320 ft., one target. Hit: (1d8 + 1) piercing damage."
16,37,1,"Shortsword. Melee Weapon Attack: +3 to hit, reach 5 ft., one target. Hit: (1d6 + 1) slashing damage."
17,102,1,"Claws. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (2d4 + 2) slashing damage. If the target is a creature other than an elf or undead, it must succeed on a DC 10 Constitution saving throw or be paralyzed for 1 minute. The target can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success."
18,202,5,"Shriek. When bright light or a creature is within 30 feet of the shrieker, it emits a shriek audible within 300 feet of it. The shrieker continues to shriek until the disturbance moves out of range and for 1d4 of the shrieker's turns afterward."
19,54,1,"Bite. Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 7 (1d10 + 2) piercing damage."
